codigo;nombre;codigo_padre;email_aprobador;rol_aprobador;seleccionable_en_contabilizacion;activo;orden
11Y0303;SERVICIOS CONTABLES;11Y0300;;GERENCIA_VENTAS;true;true;3
11Y0304;SERVICIOS LEGALES;11Y0300;;GERENCIA_VENTAS;true;true;4
11Y0305;OTROS SERVICIOS PROFESIONALES;11Y0300;;GERENCIA_VENTAS;true;true;5
11Y0400;GASTOS MANTENIMIENTO;11Y0000;;GERENCIA_VENTAS;false;true;4
11Y0401;SERVICIOS DE MANTENIMIENTO;11Y0400;;GERENCIA_VENTAS;true;true;1
11Y0402;SERVICIOS DE LIMPIEZA;11Y0400;;GERENCIA_VENTAS;true;true;2
11Y0403;SERVICIOS DE RECEPCIÓN;11Y0400;;GERENCIA_VENTAS;true;true;3
11Y0404;SERVICIOS DE MENSAJERÍA;11Y0400;;GERENCIA_VENTAS;true;true;4
11Y0405;SUMINISTROS DE OFICINA;11Y0400;;GERENCIA_VENTAS;true;true;5
11Y0406;MANT. Y REP. DE VEHÍCULOS;11Y0400;;GERENCIA_VENTAS;true;true;6
11Y0407;MANT. Y REP. DE MOBILIARIO Y EQUIPO;11Y0400;;GERENCIA_VENTAS;true;true;7
11Y0408;MANT. Y REP. DE EDIFICIOS;11Y0400;;GERENCIA_VENTAS;true;true;8
11Y0409;MANT. Y REP. DE PRODUCTOS;11Y0400;;GERENCIA_VENTAS;true;true;9
11Y0425;OTROS GASTOS MANTENIMIENTO;11Y0400;;GERENCIA_VENTAS;true;true;10
11Y0515;MATERIALES PUBLICIDAD;11Y0700;;GERENCIA_MERCADEO;true;true;1
11Y0600;GASTOS FINANCIEROS Y OTROS DIVERSOS;11Y0000;;GERENCIA_VENTAS;false;true;5
11Y0601;INTERESES PAGADOS;11Y0600;;GERENCIA_VENTAS;true;true;1
11Y0602;COMISIONES BANCARIAS;11Y0600;;GERENCIA_VENTAS;true;true;2
11Y0603;DIFERENCIAS POR CONCILIACIÓN;11Y0600;;GERENCIA_VENTAS;true;true;3
11Y0604;AJUSTES POR REDONDEO;11Y0600;;GERENCIA_VENTAS;true;true;4
11Y0605;AJUSTES A PERÍODOS ANTERIORES;11Y0600;;GERENCIA_VENTAS;true;true;5
11Y0606;DONACIONES NO DEDUCIBLES;11Y0600;;GERENCIA_VENTAS;true;true;6
11Y0607;IMPUESTOS NO DEDUCIBLES;11Y0600;;GERENCIA_VENTAS;true;true;7
11Y0625;OTROS GASTOS;11Y0600;;GERENCIA_VENTAS;true;true;8
11Y0650;EFECTO DIFERENCIAL CAMBIO EN CONVERSIÓN MONEDA;11Y0600;;GERENCIA_VENTAS;true;true;9
11Y0700;GASTOS MERCADEO;11Y0000;;GERENCIA_MERCADEO;false;true;6
11Y0701;EXPOS;11Y0700;;GERENCIA_MERCADEO;true;true;2
11Y0702;MEDIOS IMPRESOS;11Y0700;;GERENCIA_MERCADEO;true;true;3
11Y0703;MEDIOS DIGITALES;11Y0700;;GERENCIA_MERCADEO;true;true;4
11Y0704;MEDIOS EXTERIORES;11Y0700;;GERENCIA_MERCADEO;true;true;5
11Y0705;PRODUCCIÓN DIGITAL;11Y0700;;GERENCIA_MERCADEO;true;true;6
11Y0706;FERIAS;11Y0700;;GERENCIA_MERCADEO;true;true;7
11Y0707;STANDS;11Y0700;;GERENCIA_MERCADEO;true;true;8
11Y0708;OPEN HOUSE;11Y0700;;GERENCIA_MERCADEO;true;true;9
11Y0709;AFET OFFICE;11Y0700;;GERENCIA_MERCADEO;true;true;10
11Y0710;OTROS MEDIOS DIGITALES;11Y0700;;GERENCIA_MERCADEO;true;true;11
11Y0711;VALLAS EN SITIO Y ROTULACIÓN;11Y0700;;GERENCIA_MERCADEO;true;true;12
11Y0712;FEE AGENCIA;11Y0700;;GERENCIA_MERCADEO;true;true;13
11Y0713;MANEJO REDES SOCIALES;11Y0700;;GERENCIA_MERCADEO;true;true;14
11Y0714;BODEGAJE;11Y0700;;GERENCIA_MERCADEO;true;true;15
11Y0715;MATERIALES PUBLICIDAD;11Y0700;;GERENCIA_MERCADEO;true;true;16
11Y0717;ARTÍCULOS PROMOCIONALES;11Y0700;;GERENCIA_MERCADEO;true;true;17
11Y0718;REGALÍAS ENTREGA CASAS;11Y0700;;GERENCIA_MERCADEO;true;true;18
11Y0725;OTROS COSTOS DE MERCADEO;11Y0700;;GERENCIA_MERCADEO;true;true;19
11Y0800;GASTOS VENTAS;11Y0000;;GERENCIA_VENTAS;false;true;7
11Y0801;REEMBOLSO SALARIOS ADMINISTRATIVOS;11Y0800;;GERENCIA_VENTAS;true;true;1
11Y0802;REEMBOLSO SALARIOS FIJOS VENTAS;11Y0800;;GERENCIA_VENTAS;true;true;2
11Y0803;REEMBOLSO ADELANTO CONTRATOS;11Y0800;;GERENCIA_VENTAS;true;true;3
11Y0804;REEMBOLSO FORMALIZACIONES;11Y0800;;GERENCIA_VENTAS;true;true;4
11Y0805;ALQUILERES;11Y0800;;GERENCIA_VENTAS;true;true;5
11Y0806;SEGURIDAD Y VIGILANCIA;11Y0800;;GERENCIA_VENTAS;true;true;6
11Y0807;SERVICIOS DE APOYO VENTAS;11Y0800;;GERENCIA_VENTAS;true;true;7
11Y0808;ESTRUCTURAS Y MONTAJE DE VALLAS;11Y0800;;GERENCIA_VENTAS;true;true;8
11Y0809;SERVICIOS PÚBLICOS;11Y0800;;GERENCIA_VENTAS;true;true;9
11Y0810;MENSAJERÍA;11Y0800;;GERENCIA_VENTAS;true;true;10
11Y0811;MOBILIARIO Y EQUIPO;11Y0800;;GERENCIA_VENTAS;true;true;11
11Y0812;LICENCIAS Y OTROS IT;11Y0800;;GERENCIA_VENTAS;true;true;12
11Y0813;SUMINISTROS DE LIMPIEZA, ASEO Y ATENCIONES;11Y0800;;GERENCIA_VENTAS;true;true;13
11Y0814;MANTENIMIENTO OFICINA Y CASA MODELO;11Y0800;;GERENCIA_VENTAS;true;true;14
11Y0815;MANUALES DE ENTREGA CASAS;11Y0800;;GERENCIA_VENTAS;true;true;15
11Y0816;COMISIONES TARJETAS;11Y0800;;GERENCIA_VENTAS;true;true;16
11Y0817;LEGAL, PATENTES Y GESTIÓN PERMISOS;11Y0800;;GERENCIA_VENTAS;true;true;17
11Y0818;HONORARIOS CONTRATOS EJECUTIVO EXTERNO;11Y0800;;GERENCIA_VENTAS;true;true;18
11Y0825;OTROS GASTOS DE VENTAS;11Y0800;;GERENCIA_VENTAS;true;true;19
11Y9900;GASTOS IMPREVISTOS ADMINISTRACION;11Y0000;;GERENCIA_VENTAS;false;true;8
11Y9901;GASTOS IMPREVISTOS INDIRECTOS;11Y9900;;GERENCIA_VENTAS;true;true;1
11Y9902;DIETAS Y GASTOS DE JUNTA DIRECTIVA;11Y9900;;GERENCIA_VENTAS;true;true;2
11Y9907;GASTOS MERCADEO;11Y9900;;GERENCIA_VENTAS;true;true;3
11Y9913;SERVICIOS PRESTADOS VENTAS;11Y9900;;GERENCIA_VENTAS;true;true;4
11Y9914;SERV. PROF. ADMINISTRACIÓN;11Y9900;;GERENCIA_VENTAS;true;true;5
11Y9915;SERVICIOS PRESTADOS INGENIERIA;11Y9900;;GERENCIA_VENTAS;true;true;6
11Y9925;OTROS ($50mil Ajuste Temporal Hablita Sistema);11Y9900;;GERENCIA_VENTAS;true;true;7
11Y9999;OTROS GASTOS ADMINISTRATIVOS IMPREVISTOS;11Y9900;;GERENCIA_VENTAS;true;true;8
11Z0000;COSTOS DIRECTOS COMUNES DE OBRA;1100000;;GERENCIA_CONSTRUCCION;false;true;10
11Z0100;DIRECTOS COMUNES - TERRENOS;11Z0000;;GERENCIA_CONSTRUCCION;false;true;1
11Z0101;FINCAS;11Z0100;;GERENCIA_CONSTRUCCION;true;true;1
11Z0102;SERVIDUMBRE;11Z0100;;GERENCIA_CONSTRUCCION;true;true;2
11Z0103;LEGALES TERRENO;11Z0100;;GERENCIA_CONSTRUCCION;true;true;3
11Z0120;Revaluación por Avalúo Tributario;11Z0100;;GERENCIA_CONSTRUCCION;true;true;4
11Z0125;OTROS COSTOS TERRENOS;11Z0100;;GERENCIA_CONSTRUCCION;true;true;5
11Z0200;DIRECTOS COMUNES - INFRAESTRUCTURA;11Z0000;;GERENCIA_CONSTRUCCION;false;true;2
11Z0201;DEMOLICION;11Z0200;;GERENCIA_CONSTRUCCION;true;true;1
11Z0202;MOVIMIENTO DE TIERRA;11Z0200;;GERENCIA_CONSTRUCCION;true;true;2
11Z0203;SISTEMA PLUVIAL;11Z0200;;GERENCIA_CONSTRUCCION;true;true;3
11Z0204;SISTEMA SANITARIO;11Z0200;;GERENCIA_CONSTRUCCION;true;true;4
11Z0205;SISTEMA POTABLE E INCENDIO;11Z0200;;GERENCIA_CONSTRUCCION;true;true;5
11Z0206;PAVIMENTO FLEXIBLE, CORDÓN, CAÑO, ACERAS.;11Z0200;;GERENCIA_CONSTRUCCION;true;true;6
11Z0207;LAGUNA RETENCION;11Z0200;;GERENCIA_CONSTRUCCION;true;true;7
11Z0208;MEDIA TENSION;11Z0200;;GERENCIA_CONSTRUCCION;true;true;8
11Z0209;OBRA CIVIL ELECTRICA Y CANALIZACIONES;11Z0200;;GERENCIA_CONSTRUCCION;true;true;9
11Z0210;ELECTRICIDAD Y COMUNICACIONES;11Z0200;;GERENCIA_CONSTRUCCION;true;true;10
11Z0211;PLANTA TRATAMIENTO AGUAS NEGRAS;11Z0200;;GERENCIA_CONSTRUCCION;true;true;11
11Z0212;MUROS RETENCIÓN;11Z0200;;GERENCIA_CONSTRUCCION;true;true;12
11Z0213;TAPIA PERIMETRAL;11Z0200;;GERENCIA_CONSTRUCCION;true;true;13
11Z0225;OTROS COSTOS DIVERSOS DE INFRAESTRUCTURA;11Z0200;;GERENCIA_CONSTRUCCION;true;true;14
11Z0252;MOVIMIENTO TIERRA CIERRE PROYECTO;11Z0200;;GERENCIA_CONSTRUCCION;true;true;15
11Z0258;MEDIA TENSIÓN CIERRE PROYECTO;11Z0200;;GERENCIA_CONSTRUCCION;true;true;16
11Z0262;MUROS DE RETENCIÓN CIERRE PROYECTO;11Z0200;;GERENCIA_CONSTRUCCION;true;true;17
11Z0300;DIRECTOS COMUNES - SERVICIOS PUBLICOS Y OBRAS FUERA PROYECTO;11Z0000;;GERENCIA_CONSTRUCCION;false;true;3
11Z0301;DESFOGUE PLUVIAL;11Z0300;;GERENCIA_CONSTRUCCION;true;true;1
11Z0302;ACUEDUCTO;11Z0300;;GERENCIA_CONSTRUCCION;true;true;2
11Z0303;ALCANTARILLADO AGUAS NEGRAS;11Z0300;;GERENCIA_CONSTRUCCION;true;true;3
11Z0304;MEJORAS VIALES;11Z0300;;GERENCIA_CONSTRUCCION;true;true;4
11Z0305;MEJORA ZONAS PUBLICAS;11Z0300;;GERENCIA_CONSTRUCCION;true;true;5
11Z0306;OBRAS Y MEJORAS EN LINDEROS;11Z0300;;GERENCIA_CONSTRUCCION;true;true;6
11Z0325;OTROS COSTOS SERV. PÚBLICOS Y OBRAS EXTERNAS;11Z0300;;GERENCIA_CONSTRUCCION;true;true;7
11Z0400;DIRECTOS COMUNES - AREAS CONDOMINALES;11Z0000;;GERENCIA_CONSTRUCCION;false;true;4
11Z0401;OBRAS INGRESO AL PROYECTO;11Z0400;;GERENCIA_CONSTRUCCION;true;true;1
11Z0402;AREAS SOCIALES;11Z0400;;GERENCIA_CONSTRUCCION;true;true;2
11Z0403;PAISAJISMO;11Z0400;;GERENCIA_CONSTRUCCION;true;true;3
11Z0404;ILUMINACION;11Z0400;;GERENCIA_CONSTRUCCION;true;true;4
11Z0405;JUEGOS INFANTILES;11Z0400;;GERENCIA_CONSTRUCCION;true;true;5
11Z0406;MOBILIARIO;11Z0400;;GERENCIA_CONSTRUCCION;true;true;6
11Z0407;PARQUE PARA MASCOTAS;11Z0400;;GERENCIA_CONSTRUCCION;true;true;7
11Z0425;OTROS COSTOS DIVERSOS DE OBRAS COMUNES;11Z0400;;GERENCIA_CONSTRUCCION;true;true;8
11Z0600;DIRECTOS COMUNES - LOGISTICA, EQUIPO Y SUPERVISION EN SITIO;11Z0000;;GERENCIA_CONSTRUCCION;false;true;5
11Z0601;PERSONAL INGENIERIA Y ADMINISTRACION EN SITIO;11Z0600;;GERENCIA_CONSTRUCCION;true;true;1
11Z0602;PERSONAL SUPERVISION Y CONTROL EN SITIO;11Z0600;;GERENCIA_CONSTRUCCION;true;true;2
11Z0603;CARGAS SOCIALES PATRONALES;11Z0600;;GERENCIA_CONSTRUCCION;true;true;3
11Z0604;EQUIPO Y HERRAMIENTAS;11Z0600;;GERENCIA_CONSTRUCCION;true;true;4
11Z0605;SEGURIDAD OCUPACIONAL;11Z0600;;GERENCIA_CONSTRUCCION;true;true;5
11Z0606;FACILIDADES TEMPORALES;11Z0600;;GERENCIA_CONSTRUCCION;true;true;6
11Z0607;LIMPIEZA Y MANTENIMIENTO;11Z0600;;GERENCIA_CONSTRUCCION;true;true;7
11Z0608;SERVICIOS PUBLICOS;11Z0600;;GERENCIA_CONSTRUCCION;true;true;8
11Z0609;SEGURIDAD Y VIGILANCIA;11Z0600;;GERENCIA_CONSTRUCCION;true;true;9
11Z0610;LICENCIAS Y SOPORTE IT;11Z0600;;GERENCIA_CONSTRUCCION;true;true;10
11Z0611;MENSAJERÍA;11Z0600;;GERENCIA_CONSTRUCCION;true;true;11
11Z0612;CONTROL DE CALIDAD;11Z0600;;GERENCIA_CONSTRUCCION;true;true;12
11Z0625;OTROS COSTOS DE LOGÍSTICA, EQUIPO Y SUPERVISIÓN EN SITIO;11Z0600;;GERENCIA_CONSTRUCCION;true;true;13
11Z2000;DIRECTOS COMUNES - LOGISTICA, EQUIPO Y SUPERVISION CASAS;11Z0000;;GERENCIA_CONSTRUCCION;false;true;6
11Z2001;PERSONAL INGENIERIA Y ADMINISTRACION EN SITIO;11Z2000;;GERENCIA_CONSTRUCCION;true;true;1
11Z2002;PERSONAL SUPERVISIÓN Y CONTROL EN SITIO;11Z2000;;GERENCIA_CONSTRUCCION;true;true;2
11Z2003;CARGAS SOCIALES PATRONALES;11Z2000;;GERENCIA_CONSTRUCCION;true;true;3
11Z2004;EQUIPO Y HERRAMIENTAS;11Z2000;;GERENCIA_CONSTRUCCION;true;true;4
11Z2005;SEGURIDAD OCUPACIONAL;11Z2000;;GERENCIA_CONSTRUCCION;true;true;5
11Z2006;FACILIDADES TEMPORALES;11Z2000;;GERENCIA_CONSTRUCCION;true;true;6
11Z2007;LIMPIEZA Y MANTENIMIENTO;11Z2000;;GERENCIA_CONSTRUCCION;true;true;7
11Z2008;CONTROL CALIDAD;11Z2000;;GERENCIA_CONSTRUCCION;true;true;8
11Z2025;OTROS COSTOS DE LOGÍSTICA, EQUIPO Y SUPERVISIÓN EN SITIO;11Z2000;;GERENCIA_CONSTRUCCION;true;true;9
11Z2200;INDIRECTOS CONSTRUCCION - MUNICIPALES, GOBIERNO & OTROS;11Z0000;;GERENCIA_CONSTRUCCION;false;true;7
11Z2201;ESTUDIOS Y CONSULTAS;11Z2200;;GERENCIA_CONSTRUCCION;true;true;1
11Z2202;VIABILIDAD AMBIENTAL;11Z2200;;GERENCIA_CONSTRUCCION;true;true;2
11Z2203;ANTEPROYECTO Y PLANOS INFRAESTRUCTURA;11Z2200;;GERENCIA_CONSTRUCCION;true;true;3
11Z2204;ANTEPROYECTO Y PLANOS ARQUITECTURA;11Z2200;;GERENCIA_CONSTRUCCION;true;true;4
11Z2205;PERMISOS DE CONSTRUCCIÓN;11Z2200;;GERENCIA_CONSTRUCCION;true;true;5
11Z2206;INSPECCIÓN INFRAESTRUCTURA;11Z2200;;GERENCIA_CONSTRUCCION;true;true;6
11Z2207;CONSTITUCIÓN DE CONDOMINIO;11Z2200;;GERENCIA_CONSTRUCCION;true;true;7
11Z2208;PLANOS CATASTRO;11Z2200;;GERENCIA_CONSTRUCCION;true;true;8
11Z2209;CONTROL DE CALIDAD;11Z2200;;GERENCIA_CONSTRUCCION;true;true;9
11Z2210;LEGALES;11Z2200;;GERENCIA_CONSTRUCCION;true;true;10
11Z2211;CUOTAS Y FALTANTE OPERATIVO;11Z2200;;GERENCIA_CONSTRUCCION;true;true;11
11Z2212;SUBSIDIO AGUA CONDOMINIO;11Z2200;;GERENCIA_CONSTRUCCION;true;true;12
11Z2213;IMPUESTO BIENES INMUEBLES;11Z2200;;GERENCIA_CONSTRUCCION;true;true;13
11Z2214;PATENTES MUNICIPALES;11Z2200;;GERENCIA_CONSTRUCCION;true;true;14
11Z2215;POLIZA TODO RIESGO CONSTRUCCIÓN;11Z2200;;GERENCIA_CONSTRUCCION;true;true;15
11Z2216;OTRAS POLIZAS DE SEGURO;11Z2200;;GERENCIA_CONSTRUCCION;true;true;16
11Z2217;MANTENIMIENTO PROPIEDAD;11Z2200;;GERENCIA_CONSTRUCCION;true;true;17
11Z2225;OTROS CONSULTORES- SERV. EXTERNOS, GOBIERNO, MUNICIPALES, ETC.;11Z2200;;GERENCIA_CONSTRUCCION;true;true;18
11Z2900;INDIRECTOS COMUNES - GARANTIAS Y REPARACIONES;11Z0000;;GERENCIA_CONSTRUCCION;false;true;8
11Z2901;GARANTÍAS Y REPARACIONES ETAPA 1;11Z2900;;GERENCIA_CONSTRUCCION;true;true;1
11Z3000;INDIRECTOS COMUNES - IMPREVISTOS DE CONSTRUCCION;11Z0000;;GERENCIA_CONSTRUCCION;false;true;9
11Z3001;IMPREVISTOS DE CONSTRUCCIÓN;11Z3000;;GERENCIA_CONSTRUCCION;true;true;1
11Z3011;VIABILIDAD AMBIENTAL;11Z3000;;GERENCIA_CONSTRUCCION;true;true;2
11Z3021;MANTENIMIENTO OPERATIVO EN SITIO;11Z3000;;GERENCIA_CONSTRUCCION;true;true;3
11Z3023;IMPUESTOS GOBIERNO Y SEGUROS;11Z3000;;GERENCIA_CONSTRUCCION;true;true;4
11Z3024;GARANTÌAS Y REPARACIONES DE CIERRE;11Z3000;;GERENCIA_CONSTRUCCION;true;true;5
11Z3025;PAISAJISMO CIERRE PROYECTO DE CIERRE;11Z3000;;GERENCIA_CONSTRUCCION;true;true;6
11Z3026;PERSONAL INGENIERIA Y ADMINISTRACION EN SITIO;11Z3000;;GERENCIA_CONSTRUCCION;true;true;7
11Z3027;CARGAS SOCIALES PATRONALES;11Z3000;;GERENCIA_CONSTRUCCION;true;true;8
11Z3028;EQUIPO Y HERRAMIENTAS;11Z3000;;GERENCIA_CONSTRUCCION;true;true;9
11Z3029;SEGURIDAD OCUPACIONAL;11Z3000;;GERENCIA_CONSTRUCCION;true;true;10
11Z3030;FACILIDADES TEMPORALES;11Z3000;;GERENCIA_CONSTRUCCION;true;true;11
11Z3031;LIMPIEZA Y MANTENIMIENTO;11Z3000;;GERENCIA_CONSTRUCCION;true;true;12
11Z3032;CONTROL CALIDAD;11Z3000;;GERENCIA_CONSTRUCCION;true;true;13
11Z3033;OTROS COSTOS DE LOGÍSTICA, EQUIPO Y SUPERVISIÓN EN SITIO;11Z3000;;GERENCIA_CONSTRUCCION;true;true;14
11Z3034;VIABILIDAD AMBIENTAL DE CIERRE;11Z3000;;GERENCIA_CONSTRUCCION;true;true;15
11Z3035;INSPECCIÓN INFRAESTRUCTURA DE CIERRE;11Z3000;;GERENCIA_CONSTRUCCION;true;true;16
11Z3036;COSTOS MANTENIMIENTO OP. SITIO DE CIERRE;11Z3000;;GERENCIA_CONSTRUCCION;true;true;17
11Z3037;OTRAS POLIZAS DE SEGURO DE CIERRE;11Z3000;;GERENCIA_CONSTRUCCION;true;true;18
11Z3038;OTROS CONSULTORES EXTERNOS, GOB. MUNICIPALES DE CIERRE;11Z3000;;GERENCIA_CONSTRUCCION;true;true;19
11Z3052;TRASLADO PPTO. MUROS INFRA CIERRE PROYECTO;11Z3000;;GERENCIA_CONSTRUCCION;true;true;20
11Z3058;TRASLADO PPTO MEDIA TENSIÓN CIERRE PROYECTO;11Z3000;;GERENCIA_CONSTRUCCION;true;true;21
11Z3062;TRASLADO PPTO. MEDIA TENSIÓN CIERRE PROYECTO;11Z3000;;GERENCIA_CONSTRUCCION;true;true;22
11Z3099;IMPREVISTOS INGENIERÍA (saldo);11Z3000;;GERENCIA_CONSTRUCCION;true;true;23
11Z3100;INDIRECTOS COMUNES - REBALANCEOS OPERACIONES;11Z0000;;GERENCIA_CONSTRUCCION;false;true;10
11Z3102;CUENTA REBALANCEO COSTO DIRECTO INFRAESTRUCTURA;11Z3100;;GERENCIA_CONSTRUCCION;true;true;1
11Z3103;CUENTA REBALANCEO COSTOS OBRA CIVIL CASAS;11Z3100;;GERENCIA_CONSTRUCCION;true;true;2
11Z3104;CUENTA REBALANCEO COSTOS LOG. Y SUPERIVISIÓN EN SITIO;11Z3100;;GERENCIA_CONSTRUCCION;true;true;3
11Z3105;CUENTA REBALANCEO COSTOS INMOBILIARIA;11Z3100;;GERENCIA_CONSTRUCCION;true;true;4
11Z3106;CUENTA REBALANCEO COSTOS INDIRECTOS Y CONSULTORES;11Z3100;;GERENCIA_CONSTRUCCION;true;true;5
11Z3200;INDIRECTOS COMUNES - FINANCIEROS;11Z0000;;GERENCIA_CONSTRUCCION;false;true;11
11Z3201;INTERESES FINANCIEROS TERRENOS;11Z3200;;GERENCIA_CONSTRUCCION;true;true;1
11Z3202;INTERESES FINANCIEROS BANCOS;11Z3200;;GERENCIA_CONSTRUCCION;true;true;2
11Z3203;COMISIONES Y GASTOS FINANCIEROS;11Z3200;;GERENCIA_CONSTRUCCION;true;true;3
11Z3204;LEGALES FORMALIZACIÓN CREDITO Y FIDEICOMISO;11Z3200;;GERENCIA_CONSTRUCCION;true;true;4
11Z3205;COMISIONES Y GASTOS FIDEICOMISO DE PRIMAS;11Z3200;;GERENCIA_CONSTRUCCION;true;true;5
11Z3225;OTROS GASTOS FINANCIEROS;11Z3200;;GERENCIA_CONSTRUCCION;true;true;6
11Z3250;EFECTO DIFERENCIAL CAMBIO EN CONVERSIÓN MONEDA ETAPA;11Z3200;;GERENCIA_CONSTRUCCION;true;true;7
11Z3998;SOBRECOSTO IVA MAS CIERRE PROYECTO;11Z3000;;GERENCIA_CONSTRUCCION;true;true;24
